AttributoCanzone,IdTag,IdCanzone
AttributoCanzone,Speed Metal,1
AttributoCanzone,Speed Metal,2
AttributoCanzone,Speed Metal,3
AttributoCanzone,Speed Metal,4
AttributoCanzone,Speed Metal,5
AttributoCanzone,Speed Metal,6
AttributoCanzone,Speed Metal,7
AttributoCanzone,Speed Metal,8
AttributoCanzone,Speed Metal,9
AttributoCanzone,Speed Metal,10
AttributoCanzone,Speed Metal,11
AttributoCanzone,Speed Metal,12
AttributoCanzone,Speed Metal,13
AttributoCanzone,Speed Metal,14
AttributoCanzone,Speed Metal,15
AttributoCanzone,Speed Metal,16
AttributoCanzone,Speed Metal,17
AttributoCanzone,Speed Metal,18
AttributoCanzone,Speed Metal,19
AttributoCanzone,Speed Metal,20
AttributoCanzone,Speed Metal,21
AttributoCanzone,Speed Metal,22
AttributoCanzone,Speed Metal,23
AttributoCanzone,Speed Metal,24
AttributoCanzone,Speed Metal,25
AttributoCanzone,Speed Metal,26
AttributoCanzone,Heavy Metal,27
AttributoCanzone,Heavy Metal,28
AttributoCanzone,Heavy Metal,29
AttributoCanzone,Heavy Metal,30
AttributoCanzone,Heavy Metal,31
AttributoCanzone,Heavy Metal,32
AttributoCanzone,Heavy Metal,33
AttributoCanzone,Heavy Metal,34
AttributoCanzone,Heavy Metal,35
AttributoCanzone,Heavy Metal,36
AttributoCanzone,Heavy Metal,37
AttributoCanzone,Heavy Metal,38
AttributoCanzone,Heavy Metal,39
AttributoCanzone,Heavy Metal,40
AttributoCanzone,Heavy Metal,41
AttributoCanzone,Heavy Metal,42
AttributoCanzone,Heavy Metal,43
AttributoCanzone,Heavy Metal,44
AttributoCanzone,Heavy Metal,45
AttributoCanzone,Heavy Metal,46
AttributoCanzone,Heavy Metal,47
AttributoCanzone,Hard Rock,48
AttributoCanzone,Hard Rock,49
AttributoCanzone,Hard Rock,50
AttributoCanzone,Hard Rock,51
AttributoCanzone,Hard Rock,52
AttributoCanzone,Hard Rock,53
AttributoCanzone,Hard Rock,54
AttributoCanzone,Hard Rock,55
AttributoCanzone,Hard Rock,56
AttributoCanzone,Hard Rock,57
AttributoCanzone,Pop Rock,58
AttributoCanzone,Pop Rock,59
AttributoCanzone,Pop Rock,60
AttributoCanzone,Pop Rock,61
AttributoCanzone,Pop Rock,62
AttributoCanzone,Pop Rock,63
AttributoCanzone,Pop Rock,64
AttributoCanzone,Pop Rock,65
AttributoCanzone,Pop Rock,66
AttributoCanzone,Pop Rock,67
AttributoCanzone,Hard Rock,68
AttributoCanzone,Hard Rock,69
AttributoCanzone,Hard Rock,70
AttributoCanzone,Hard Rock,71
AttributoCanzone,Hard Rock,72
AttributoCanzone,Hard Rock,73
AttributoCanzone,Hard Rock,74
AttributoCanzone,Hard Rock,75
AttributoCanzone,Hard Rock,76
AttributoCanzone,Hard Rock,77
AttributoCanzone,Hard Rock,78
AttributoCanzone,Hard Rock,79
AttributoCanzone,Arena Rock,80
AttributoCanzone,Arena Rock,81
AttributoCanzone,Arena Rock,82
AttributoCanzone,Arena Rock,83
AttributoCanzone,Arena Rock,84
AttributoCanzone,Arena Rock,85
AttributoCanzone,Arena Rock,86
AttributoCanzone,Arena Rock,87
AttributoCanzone,Arena Rock,88
AttributoCanzone,Arena Rock,89
AttributoCanzone,Arena Rock,90
AttributoCanzone,Pop,91
AttributoCanzone,Pop,92
AttributoCanzone,Pop,93
AttributoCanzone,Pop,94
AttributoCanzone,Pop,95
AttributoCanzone,Pop,96
AttributoCanzone,Pop,97
AttributoCanzone,Pop,98
AttributoCanzone,Pop,99
AttributoCanzone,Pop,100
AttributoCanzone,Heavy Metal,101
AttributoCanzone,Heavy Metal,102
AttributoCanzone,Heavy Metal,103
AttributoCanzone,Heavy Metal,104
AttributoCanzone,Heavy Metal,105
AttributoCanzone,Heavy Metal,106
AttributoCanzone,Heavy Metal,107
AttributoCanzone,Heavy Metal,108
AttributoCanzone,Heavy Metal,109
AttributoCanzone,Heavy Metal,110
AttributoCanzone,Heavy Metal,111
AttributoCanzone,Heavy Metal,112
AttributoCanzone,Musica Acustica,113
AttributoCanzone,Musica Acustica,114
AttributoCanzone,Musica Acustica,115
AttributoCanzone,Musica Acustica,116
AttributoCanzone,Musica Acustica,117
AttributoCanzone,Musica Acustica,118
AttributoCanzone,Musica Acustica,119
AttributoCanzone,Musica Acustica,120
AttributoCanzone,Hard Rock,121
AttributoCanzone,Hard Rock,122
AttributoCanzone,Hard Rock,123
AttributoCanzone,Hard Rock,124
AttributoCanzone,Hard Rock,125
AttributoCanzone,Hard Rock,126
AttributoCanzone,Hard Rock,127
AttributoCanzone,Hard Rock,128
AttributoCanzone,Hard Rock,129
AttributoCanzone,Hard Rock,130
AttributoCanzone,Hard Rock,131
AttributoCanzone,Hard Rock,132
AttributoCanzone,Hard Rock,133
AttributoCanzone,Hard Rock,134
AttributoCanzone,Hard Rock,135
AttributoCanzone,Hard Rock,136
AttributoCanzone,Hard Rock,137
AttributoCanzone,Hard Rock,138
AttributoCanzone,Hard Rock,139
AttributoCanzone,Hard Rock,140
AttributoCanzone,Hard Rock,141
AttributoCanzone,Hard Rock,142
AttributoCanzone,Hard Rock,143
AttributoCanzone,Hard Rock,144
AttributoCanzone,Hard Rock,145
AttributoCanzone,Hard Rock,146
AttributoCanzone,Hard Rock,147
AttributoCanzone,Hard Rock,148
AttributoCanzone,Hard Rock,149
AttributoCanzone,Hard Rock,150
AttributoCanzone,Hard Rock,151
AttributoCanzone,Hard Rock,152
AttributoCanzone,Hard Rock,153
AttributoCanzone,Hard Rock,154
AttributoCanzone,Hard Rock,155
AttributoCanzone,Hard Rock,156
AttributoCanzone,Hard Rock,157
AttributoCanzone,Hard Rock,158
AttributoCanzone,Hard Rock,159
AttributoCanzone,Hard Rock,160
AttributoCanzone,Hard Rock,161
AttributoCanzone,Hard Rock,162
AttributoCanzone,Pop Rock,163
AttributoCanzone,Pop Rock,164
AttributoCanzone,Pop Rock,165
AttributoCanzone,Pop Rock,166
AttributoCanzone,Pop Rock,167
AttributoCanzone,Pop Rock,168
AttributoCanzone,Pop Rock,169
AttributoCanzone,Pop Rock,170
AttributoCanzone,Pop Rock,171
AttributoCanzone,Pop Rock,172
AttributoCanzone,Pop Rock,173
AttributoCanzone,Rock,174
AttributoCanzone,Rock,175
AttributoCanzone,Rock,176
AttributoCanzone,Rock,177
AttributoCanzone,Rock,178
AttributoCanzone,Rock,179
AttributoCanzone,Rock,180
AttributoCanzone,Rock,181
AttributoCanzone,Rock,182
AttributoCanzone,Rock,183
AttributoCanzone,Rock,184
AttributoCanzone,Rock,185
AttributoCanzone,Rock,186
AttributoCanzone,Rock,187
AttributoCanzone,Pop Rock,188
AttributoCanzone,Pop Rock,189
AttributoCanzone,Pop Rock,190
AttributoCanzone,Pop Rock,191
AttributoCanzone,Pop Rock,192
AttributoCanzone,Pop Rock,193
AttributoCanzone,Pop Rock,194
AttributoCanzone,Pop Rock,195
AttributoCanzone,Pop Rock,196
AttributoCanzone,Pop Rock,197
AttributoCanzone,Pop Rock,198
AttributoCanzone,Pop Rock,199
AttributoCanzone,Pop Rock,200
AttributoCanzone,Pop Rock,201
AttributoCanzone,Grunge,202
AttributoCanzone,Grunge,203
AttributoCanzone,Grunge,204
AttributoCanzone,Grunge,205
AttributoCanzone,Grunge,206
AttributoCanzone,Grunge,207
AttributoCanzone,Grunge,208
AttributoCanzone,Grunge,209
AttributoCanzone,Grunge,210
AttributoCanzone,Grunge,211
AttributoCanzone,Grunge,212
AttributoCanzone,Grunge,213
AttributoCanzone,Grunge,214
AttributoCanzone,Pop Rock,215
AttributoCanzone,Pop Rock,216
AttributoCanzone,Pop Rock,217
AttributoCanzone,Pop Rock,218
AttributoCanzone,Pop Rock,219
AttributoCanzone,Pop Rock,220
AttributoCanzone,Pop Rock,221
AttributoCanzone,Pop Rock,222
AttributoCanzone,Pop Rock,223
AttributoCanzone,Pop Rock,224
AttributoCanzone,Pop Rock,225
AttributoCanzone,Musica D:Autore,226
AttributoCanzone,Musica D:Autore,227
AttributoCanzone,Musica D:Autore,228
AttributoCanzone,Musica D:Autore,229
AttributoCanzone,Musica D:Autore,230
AttributoCanzone,Musica D:Autore,231
AttributoCanzone,Musica D:Autore,232
AttributoCanzone,Musica D:Autore,233
AttributoCanzone,Rock,234
AttributoCanzone,Rock,235
AttributoCanzone,Rock,236
AttributoCanzone,Rock,237
AttributoCanzone,Rock,238
AttributoCanzone,Rock,239
AttributoCanzone,Rock,240
AttributoCanzone,Rock,241
AttributoCanzone,Rock,242
AttributoCanzone,Rock,243
AttributoCanzone,Rock,244
AttributoCanzone,Rock,245
AttributoCanzone,Rock,246
AttributoCanzone,Rock,247
AttributoCanzone,Rock,248
AttributoCanzone,Rock,249
AttributoCanzone,Rock,250
AttributoCanzone,Rock,251
AttributoCanzone,Rock,252
AttributoCanzone,Rock,253
AttributoCanzone,Rock,254
AttributoCanzone,Rock,255
AttributoCanzone,Rock,256
AttributoCanzone,Rock,257
AttributoCanzone,Rock,258
AttributoCanzone,Rock,259
AttributoCanzone,Rock,260
AttributoCanzone,Rock,261
AttributoCanzone,Rock,262
AttributoCanzone,Rock,263
AttributoCanzone,Rock,264
AttributoCanzone,Rock,265
AttributoCanzone,Rock,266
AttributoCanzone,Rock,267
AttributoCanzone,Industrial Metal,268
AttributoCanzone,Industrial Metal,269
AttributoCanzone,Industrial Metal,270
AttributoCanzone,Industrial Metal,271
AttributoCanzone,Industrial Metal,272
AttributoCanzone,Industrial Metal,273
AttributoCanzone,Industrial Metal,274
AttributoCanzone,Industrial Metal,275
AttributoCanzone,Industrial Metal,276
AttributoCanzone,Industrial Metal,277
AttributoCanzone,Industrial Metal,278
AttributoCanzone,Industrial Metal,279
AttributoCanzone,Industrial Metal,280
AttributoCanzone,Industrial Metal,281
AttributoCanzone,Industrial Metal,282
AttributoCanzone,Industrial Metal,283
AttributoCanzone,Industrial Metal,284
AttributoCanzone,Industrial Metal,285
AttributoCanzone,Industrial Metal,286
AttributoCanzone,Industrial Metal,287
AttributoCanzone,Industrial Metal,288
AttributoCanzone,Industrial Metal,289
AttributoCanzone,Industrial Metal,290
AttributoCanzone,Industrial Metal,291
AttributoCanzone,Industrial Metal,292
AttributoCanzone,Industrial Metal,293
AttributoCanzone,Industrial Metal,294
AttributoCanzone,Industrial Metal,295
AttributoCanzone,Industrial Metal,296
AttributoCanzone,Industrial Metal,297
AttributoCanzone,Industrial Metal,298
AttributoCanzone,Industrial Metal,299
AttributoCanzone,Industrial Metal,300
AttributoCanzone,Industrial Metal,301
AttributoCanzone,Industrial Metal,302
AttributoCanzone,Industrial Metal,303
AttributoCanzone,Industrial Metal,304
AttributoCanzone,Industrial Metal,305
AttributoCanzone,Industrial Metal,306
AttributoCanzone,Industrial Metal,307
AttributoCanzone,Industrial Metal,308
AttributoCanzone,Industrial Metal,309
AttributoCanzone,Industrial Metal,310
AttributoCanzone,Industrial Metal,311
AttributoCanzone,Industrial Metal,312
AttributoCanzone,Industrial Metal,313
AttributoCanzone,Industrial Metal,314
AttributoCanzone,Industrial Metal,315
AttributoCanzone,Industrial Metal,316
AttributoCanzone,Industrial Metal,317
AttributoCanzone,Industrial Metal,318
AttributoCanzone,Industrial Metal,319
AttributoCanzone,Industrial Metal,320
AttributoCanzone,Industrial Metal,321
AttributoCanzone,Industrial Metal,322
AttributoCanzone,Nu Metal,323
AttributoCanzone,Nu Metal,324
AttributoCanzone,Nu Metal,325
AttributoCanzone,Nu Metal,326
AttributoCanzone,Nu Metal,327
AttributoCanzone,Nu Metal,328
AttributoCanzone,Nu Metal,329
AttributoCanzone,Nu Metal,330
AttributoCanzone,Nu Metal,331
AttributoCanzone,Nu Metal,332
AttributoCanzone,Nu Metal,333
AttributoCanzone,Nu Metal,334
AttributoCanzone,Nu Metal,335
AttributoCanzone,Nu Metal,336
AttributoCanzone,Nu Metal,337
AttributoCanzone,Nu Metal,338
AttributoCanzone,Nu Metal,339
AttributoCanzone,Nu Metal,340
AttributoCanzone,Nu Metal,341
AttributoCanzone,Nu Metal,342
AttributoCanzone,Nu Metal,343
AttributoCanzone,Nu Metal,344
AttributoCanzone,Nu Metal,345
AttributoCanzone,Nu Metal,346
AttributoCanzone,Nu Metal,347
